# +-----------------------------------------------------------------------------------+
# |                                                                                   |
# | Generated by SLEC-design-checking-10.5c/892744  (Aug 23 2020)  linux64  S2008232321|
# | on Sun Sep 12 00:06:03 2021.                                                      |
# |                                                                                   |
# | Restrictions concerning the use of Mentor Graphics Corporation SLEC               |
# | are covered in the license agreement. Distribution to third party                 |
# | is strictly prohibited.                                                           |
# |                                                                                   |
# +-----------------------------------------------------------------------------------+

-----------------------------------------------------------------------------------------------
# check_properties -prop -list spec.prop_ovf_spec_wrapper_ln114 ; # ( ovf ) (l1=1, l2=0)
# Counterexample length 513
-----------------------------------------------------------------------------------------------
Trans#     Cycle        Port                                                              Value
202        201     spec.zZz_88.o                                                  'h(5003#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
202        201     spec.zZz_87.o                                                  'h(5004#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
203        202     spec.\spec_wrapper::doit#0@yt .q                               'h(5005#MAP 00000000@2 00000000@3) 
203        202     spec.\spec_wrapper::doit#0@xt .q                               'h(5006#MAP 00000000@8 00000000@9 00000000@404 00000000@405) 
203        202     spec.zZz_88.o                                                  'h(5007#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
203        202     spec.zZz_87.o                                                  'h(5008#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
204        203     spec.\spec_wrapper::doit#0@yt .q                               'h(5009#MAP 00000000@2 00000000@3) 
204        203     spec.\spec_wrapper::doit#0@xt .q                               'h(5010#MAP 00000000@8 00000000@9 00000000@406 00000000@407) 
204        203     spec.zZz_88.o                                                  'h(5011#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
204        203     spec.zZz_87.o                                                  'h(5012#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
205        204     spec.\spec_wrapper::doit#0@yt .q                               'h(5013#MAP 00000000@2 00000000@3) 
205        204     spec.\spec_wrapper::doit#0@xt .q                               'h(5014#MAP 00000000@8 00000000@9 00000000@408 00000000@409) 
205        204     spec.zZz_88.o                                                  'h(5015#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
205        204     spec.zZz_87.o                                                  'h(5016#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
206        205     spec.\spec_wrapper::doit#0@yt .q                               'h(5017#MAP 00000000@2 00000000@3) 
206        205     spec.\spec_wrapper::doit#0@xt .q                               'h(5018#MAP 00000000@8 00000000@9 00000000@410 00000000@411) 
206        205     spec.zZz_88.o                                                  'h(5019#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
206        205     spec.zZz_87.o                                                  'h(5020#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
207        206     spec.\spec_wrapper::doit#0@yt .q                               'h(5021#MAP 00000000@2 00000000@3) 
207        206     spec.\spec_wrapper::doit#0@xt .q                               'h(5022#MAP 00000000@8 00000000@9 00000000@412 00000000@413) 
207        206     spec.zZz_88.o                                                  'h(5023#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
207        206     spec.zZz_87.o                                                  'h(5024#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
208        207     spec.\spec_wrapper::doit#0@yt .q                               'h(5025#MAP 00000000@2 00000000@3) 
208        207     spec.\spec_wrapper::doit#0@xt .q                               'h(5026#MAP 00000000@8 00000000@9 00000000@414 00000000@415) 
208        207     spec.zZz_88.o                                                  'h(5027#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
208        207     spec.zZz_87.o                                                  'h(5028#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
209        208     spec.\spec_wrapper::doit#0@yt .q                               'h(5029#MAP 00000000@2 00000000@3) 
209        208     spec.\spec_wrapper::doit#0@xt .q                               'h(5030#MAP 00000000@8 00000000@9 00000000@416 00000000@417) 
209        208     spec.zZz_88.o                                                  'h(5031#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
209        208     spec.zZz_87.o                                                  'h(5032#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
210        209     spec.\spec_wrapper::doit#0@yt .q                               'h(5033#MAP 00000000@2 00000000@3) 
210        209     spec.\spec_wrapper::doit#0@xt .q                               'h(5034#MAP 00000000@8 00000000@9 00000000@418 00000000@419) 
210        209     spec.zZz_88.o                                                  'h(5035#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
210        209     spec.zZz_87.o                                                  'h(5036#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
211        210     spec.\spec_wrapper::doit#0@yt .q                               'h(5037#MAP 00000000@2 00000000@3) 
211        210     spec.\spec_wrapper::doit#0@xt .q                               'h(5038#MAP 00000000@8 00000000@9 00000000@420 00000000@421) 
211        210     spec.zZz_88.o                                                  'h(5039#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
211        210     spec.zZz_87.o                                                  'h(5040#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
212        211     spec.\spec_wrapper::doit#0@yt .q                               'h(5041#MAP 00000000@2 00000000@3) 
212        211     spec.\spec_wrapper::doit#0@xt .q                               'h(5042#MAP 00000000@8 00000000@9 00000000@422 00000000@423) 
212        211     spec.zZz_88.o                                                  'h(5043#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
212        211     spec.zZz_87.o                                                  'h(5044#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
213        212     spec.\spec_wrapper::doit#0@yt .q                               'h(5045#MAP 00000000@2 00000000@3) 
213        212     spec.\spec_wrapper::doit#0@xt .q                               'h(5046#MAP 00000000@8 00000000@9 00000000@424 00000000@425) 
213        212     spec.zZz_88.o                                                  'h(5047#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
213        212     spec.zZz_87.o                                                  'h(5048#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
214        213     spec.\spec_wrapper::doit#0@yt .q                               'h(5049#MAP 00000000@2 00000000@3) 
214        213     spec.\spec_wrapper::doit#0@xt .q                               'h(5050#MAP 00000000@8 00000000@9 00000000@426 00000000@427) 
214        213     spec.zZz_88.o                                                  'h(5051#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
214        213     spec.zZz_87.o                                                  'h(5052#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
215        214     spec.\spec_wrapper::doit#0@yt .q                               'h(5053#MAP 00000000@2 00000000@3) 
215        214     spec.\spec_wrapper::doit#0@xt .q                               'h(5054#MAP 00000000@8 00000000@9 00000000@428 00000000@429) 
215        214     spec.zZz_88.o                                                  'h(5055#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
215        214     spec.zZz_87.o                                                  'h(5056#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
216        215     spec.\spec_wrapper::doit#0@yt .q                               'h(5057#MAP 00000000@2 00000000@3) 
216        215     spec.\spec_wrapper::doit#0@xt .q                               'h(5058#MAP 00000000@8 00000000@9 00000000@430 00000000@431) 
216        215     spec.zZz_88.o                                                  'h(5059#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
216        215     spec.zZz_87.o                                                  'h(5060#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
217        216     spec.\spec_wrapper::doit#0@yt .q                               'h(5061#MAP 00000000@2 00000000@3) 
217        216     spec.\spec_wrapper::doit#0@xt .q                               'h(5062#MAP 00000000@8 00000000@9 00000000@432 00000000@433) 
217        216     spec.zZz_88.o                                                  'h(5063#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
217        216     spec.zZz_87.o                                                  'h(5064#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
218        217     spec.\spec_wrapper::doit#0@yt .q                               'h(5065#MAP 00000000@2 00000000@3) 
218        217     spec.\spec_wrapper::doit#0@xt .q                               'h(5066#MAP 00000000@8 00000000@9 00000000@434 00000000@435) 
218        217     spec.zZz_88.o                                                  'h(5067#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
218        217     spec.zZz_87.o                                                  'h(5068#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
219        218     spec.\spec_wrapper::doit#0@yt .q                               'h(5069#MAP 00000000@2 00000000@3) 
219        218     spec.\spec_wrapper::doit#0@xt .q                               'h(5070#MAP 00000000@8 00000000@9 00000000@436 00000000@437) 
219        218     spec.zZz_88.o                                                  'h(5071#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
219        218     spec.zZz_87.o                                                  'h(5072#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
220        219     spec.\spec_wrapper::doit#0@yt .q                               'h(5073#MAP 00000000@2 00000000@3) 
220        219     spec.\spec_wrapper::doit#0@xt .q                               'h(5074#MAP 00000000@8 00000000@9 00000000@438 00000000@439) 
220        219     spec.zZz_88.o                                                  'h(5075#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
220        219     spec.zZz_87.o                                                  'h(5076#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
221        220     spec.\spec_wrapper::doit#0@yt .q                               'h(5077#MAP 00000000@2 00000000@3) 
221        220     spec.\spec_wrapper::doit#0@xt .q                               'h(5078#MAP 00000000@8 00000000@9 00000000@440 00000000@441) 
221        220     spec.zZz_88.o                                                  'h(5079#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
221        220     spec.zZz_87.o                                                  'h(5080#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
222        221     spec.\spec_wrapper::doit#0@yt .q                               'h(5081#MAP 00000000@2 00000000@3) 
222        221     spec.\spec_wrapper::doit#0@xt .q                               'h(5082#MAP 00000000@8 00000000@9 00000000@442 00000000@443) 
222        221     spec.zZz_88.o                                                  'h(5083#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
222        221     spec.zZz_87.o                                                  'h(5084#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
223        222     spec.\spec_wrapper::doit#0@yt .q                               'h(5085#MAP 00000000@2 00000000@3) 
223        222     spec.\spec_wrapper::doit#0@xt .q                               'h(5086#MAP 00000000@8 00000000@9 00000000@444 00000000@445) 
223        222     spec.zZz_88.o                                                  'h(5087#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
223        222     spec.zZz_87.o                                                  'h(5088#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
224        223     spec.\spec_wrapper::doit#0@yt .q                               'h(5089#MAP 00000000@2 00000000@3) 
224        223     spec.\spec_wrapper::doit#0@xt .q                               'h(5090#MAP 00000000@8 00000000@9 00000000@446 00000000@447) 
224        223     spec.zZz_88.o                                                  'h(5091#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
224        223     spec.zZz_87.o                                                  'h(5092#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
225        224     spec.\spec_wrapper::doit#0@yt .q                               'h(5093#MAP 00000000@2 00000000@3) 
225        224     spec.\spec_wrapper::doit#0@xt .q                               'h(5094#MAP 00000000@8 00000000@9 00000000@448 00000000@449) 
225        224     spec.zZz_88.o                                                  'h(5095#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
225        224     spec.zZz_87.o                                                  'h(5096#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
